MTU (CET/CEST),Area,Production Type,Generation(MW)
02/02/2025 10:45:00 - 02/02/2025 11:00:00,BZN|ES,Biomass,300.0
02/02/2025 11:00:00 - 02/02/2025 11:15:00,BZN|ES,Biomass,300.0
02/02/2025 11:15:00 - 02/02/2025 11:30:00,BZN|ES,Biomass,304.0
02/02/2025 11:30:00 - 02/02/2025 11:45:00,BZN|ES,Biomass,308.0
02/02/2025 11:45:00 - 02/02/2025 12:00:00,BZN|ES,Biomass,308.0
02/02/2025 12:00:00 - 02/02/2025 12:15:00,BZN|ES,Biomass,308.0
02/02/2025 12:15:00 - 02/02/2025 12:30:00,BZN|ES,Biomass,304.0
02/02/2025 12:30:00 - 02/02/2025 12:45:00,BZN|ES,Biomass,308.0
02/02/2025 12:45:00 - 02/02/2025 13:00:00,BZN|ES,Biomass,304.0
02/02/2025 13:00:00 - 02/02/2025 13:15:00,BZN|ES,Biomass,308.0
02/02/2025 13:15:00 - 02/02/2025 13:30:00,BZN|ES,Biomass,312.0
02/02/2025 13:30:00 - 02/02/2025 13:45:00,BZN|ES,Biomass,312.0
02/02/2025 13:45:00 - 02/02/2025 14:00:00,BZN|ES,Biomass,308.0
02/02/2025 14:00:00 - 02/02/2025 14:15:00,BZN|ES,Biomass,308.0
02/02/2025 14:15:00 - 02/02/2025 14:30:00,BZN|ES,Biomass,308.0
02/02/2025 14:30:00 - 02/02/2025 14:45:00,BZN|ES,Biomass,308.0
02/02/2025 14:45:00 - 02/02/2025 15:00:00,BZN|ES,Biomass,308.0
02/02/2025 15:00:00 - 02/02/2025 15:15:00,BZN|ES,Biomass,304.0
02/02/2025 15:15:00 - 02/02/2025 15:30:00,BZN|ES,Biomass,304.0
02/02/2025 15:30:00 - 02/02/2025 15:45:00,BZN|ES,Biomass,304.0
02/02/2025 15:45:00 - 02/02/2025 16:00:00,BZN|ES,Biomass,304.0
02/02/2025 16:00:00 - 02/02/2025 16:15:00,BZN|ES,Biomass,304.0
02/02/2025 16:15:00 - 02/02/2025 16:30:00,BZN|ES,Biomass,300.0
02/02/2025 16:30:00 - 02/02/2025 16:45:00,BZN|ES,Biomass,304.0
02/02/2025 16:45:00 - 02/02/2025 17:00:00,BZN|ES,Biomass,308.0
02/02/2025 17:00:00 - 02/02/2025 17:15:00,BZN|ES,Biomass,304.0
02/02/2025 17:15:00 - 02/02/2025 17:30:00,BZN|ES,Biomass,304.0
02/02/2025 17:30:00 - 02/02/2025 17:45:00,BZN|ES,Biomass,300.0
02/02/2025 17:45:00 - 02/02/2025 18:00:00,BZN|ES,Biomass,300.0
02/02/2025 18:00:00 - 02/02/2025 18:15:00,BZN|ES,Biomass,300.0
02/02/2025 18:15:00 - 02/02/2025 18:30:00,BZN|ES,Biomass,300.0
02/02/2025 18:30:00 - 02/02/2025 18:45:00,BZN|ES,Biomass,304.0
02/02/2025 18:45:00 - 02/02/2025 19:00:00,BZN|ES,Biomass,296.0
02/02/2025 19:00:00 - 02/02/2025 19:15:00,BZN|ES,Biomass,296.0
02/02/2025 19:15:00 - 02/02/2025 19:30:00,BZN|ES,Biomass,296.0
02/02/2025 19:30:00 - 02/02/2025 19:45:00,BZN|ES,Biomass,292.0
02/02/2025 19:45:00 - 02/02/2025 20:00:00,BZN|ES,Biomass,292.0
02/02/2025 20:00:00 - 02/02/2025 20:15:00,BZN|ES,Biomass,296.0
02/02/2025 20:15:00 - 02/02/2025 20:30:00,BZN|ES,Biomass,296.0
02/02/2025 20:30:00 - 02/02/2025 20:45:00,BZN|ES,Biomass,300.0
02/02/2025 20:45:00 - 02/02/2025 21:00:00,BZN|ES,Biomass,300.0
02/02/2025 21:00:00 - 02/02/2025 21:15:00,BZN|ES,Biomass,296.0
02/02/2025 21:15:00 - 02/02/2025 21:30:00,BZN|ES,Biomass,292.0
02/02/2025 21:30:00 - 02/02/2025 21:45:00,BZN|ES,Biomass,296.0
02/02/2025 21:45:00 - 02/02/2025 22:00:00,BZN|ES,Biomass,292.0
02/02/2025 22:00:00 - 02/02/2025 22:15:00,BZN|ES,Biomass,296.0
02/02/2025 22:15:00 - 02/02/2025 22:30:00,BZN|ES,Biomass,292.0
02/02/2025 22:30:00 - 02/02/2025 22:45:00,BZN|ES,Biomass,296.0
02/02/2025 22:45:00 - 02/02/2025 23:00:00,BZN|ES,Biomass,296.0
02/02/2025 23:00:00 - 02/02/2025 23:15:00,BZN|ES,Biomass,296.0
02/02/2025 23:15:00 - 02/02/2025 23:30:00,BZN|ES,Biomass,296.0
02/02/2025 23:30:00 - 02/02/2025 23:45:00,BZN|ES,Biomass,292.0
02/02/2025 23:45:00 - 03/02/2025 00:00:00,BZN|ES,Biomass,296.0
03/02/2025 00:00:00 - 03/02/2025 00:15:00,BZN|ES,Biomass,292.0
03/02/2025 00:15:00 - 03/02/2025 00:30:00,BZN|ES,Biomass,288.0
03/02/2025 00:30:00 - 03/02/2025 00:45:00,BZN|ES,Biomass,296.0
03/02/2025 00:45:00 - 03/02/2025 01:00:00,BZN|ES,Biomass,292.0
03/02/2025 01:00:00 - 03/02/2025 01:15:00,BZN|ES,Biomass,292.0
03/02/2025 01:15:00 - 03/02/2025 01:30:00,BZN|ES,Biomass,296.0
03/02/2025 01:30:00 - 03/02/2025 01:45:00,BZN|ES,Biomass,296.0
03/02/2025 01:45:00 - 03/02/2025 02:00:00,BZN|ES,Biomass,292.0
03/02/2025 02:00:00 - 03/02/2025 02:15:00,BZN|ES,Biomass,292.0
03/02/2025 02:15:00 - 03/02/2025 02:30:00,BZN|ES,Biomass,296.0
03/02/2025 02:30:00 - 03/02/2025 02:45:00,BZN|ES,Biomass,296.0
03/02/2025 02:45:00 - 03/02/2025 03:00:00,BZN|ES,Biomass,296.0
03/02/2025 03:00:00 - 03/02/2025 03:15:00,BZN|ES,Biomass,296.0
03/02/2025 03:15:00 - 03/02/2025 03:30:00,BZN|ES,Biomass,296.0
03/02/2025 03:30:00 - 03/02/2025 03:45:00,BZN|ES,Biomass,296.0
03/02/2025 03:45:00 - 03/02/2025 04:00:00,BZN|ES,Biomass,296.0
03/02/2025 04:00:00 - 03/02/2025 04:15:00,BZN|ES,Biomass,296.0
03/02/2025 04:15:00 - 03/02/2025 04:30:00,BZN|ES,Biomass,296.0
03/02/2025 04:30:00 - 03/02/2025 04:45:00,BZN|ES,Biomass,300.0
03/02/2025 04:45:00 - 03/02/2025 05:00:00,BZN|ES,Biomass,296.0
03/02/2025 05:00:00 - 03/02/2025 05:15:00,BZN|ES,Biomass,296.0
03/02/2025 05:15:00 - 03/02/2025 05:30:00,BZN|ES,Biomass,300.0
03/02/2025 05:30:00 - 03/02/2025 05:45:00,BZN|ES,Biomass,300.0
03/02/2025 05:45:00 - 03/02/2025 06:00:00,BZN|ES,Biomass,300.0
03/02/2025 06:00:00 - 03/02/2025 06:15:00,BZN|ES,Biomass,300.0
03/02/2025 06:15:00 - 03/02/2025 06:30:00,BZN|ES,Biomass,296.0
03/02/2025 06:30:00 - 03/02/2025 06:45:00,BZN|ES,Biomass,296.0
03/02/2025 06:45:00 - 03/02/2025 07:00:00,BZN|ES,Biomass,300.0
03/02/2025 07:00:00 - 03/02/2025 07:15:00,BZN|ES,Biomass,296.0
03/02/2025 07:15:00 - 03/02/2025 07:30:00,BZN|ES,Biomass,300.0
03/02/2025 07:30:00 - 03/02/2025 07:45:00,BZN|ES,Biomass,292.0
03/02/2025 07:45:00 - 03/02/2025 08:00:00,BZN|ES,Biomass,296.0
03/02/2025 08:00:00 - 03/02/2025 08:15:00,BZN|ES,Biomass,300.0
03/02/2025 08:15:00 - 03/02/2025 08:30:00,BZN|ES,Biomass,304.0
03/02/2025 08:30:00 - 03/02/2025 08:45:00,BZN|ES,Biomass,296.0
03/02/2025 08:45:00 - 03/02/2025 09:00:00,BZN|ES,Biomass,300.0
03/02/2025 09:00:00 - 03/02/2025 09:15:00,BZN|ES,Biomass,296.0
03/02/2025 09:15:00 - 03/02/2025 09:30:00,BZN|ES,Biomass,300.0
03/02/2025 09:30:00 - 03/02/2025 09:45:00,BZN|ES,Biomass,300.0
03/02/2025 09:45:00 - 03/02/2025 10:00:00,BZN|ES,Biomass,300.0
03/02/2025 10:00:00 - 03/02/2025 10:15:00,BZN|ES,Biomass,300.0
03/02/2025 10:15:00 - 03/02/2025 10:30:00,BZN|ES,Biomass,300.0
03/02/2025 10:30:00 - 03/02/2025 10:45:00,BZN|ES,Biomass,300.0
03/02/2025 10:45:00 - 03/02/2025 11:00:00,BZN|ES,Biomass,296.0
03/02/2025 11:00:00 - 03/02/2025 11:15:00,BZN|ES,Biomass,304.0
03/02/2025 11:15:00 - 03/02/2025 11:30:00,BZN|ES,Biomass,300.0
03/02/2025 11:30:00 - 03/02/2025 11:45:00,BZN|ES,Biomass,424.0
03/02/2025 11:45:00 - 03/02/2025 12:00:00,BZN|ES,Biomass,432.0
03/02/2025 12:00:00 - 03/02/2025 12:15:00,BZN|ES,Biomass,436.0
03/02/2025 12:15:00 - 03/02/2025 12:30:00,BZN|ES,Biomass,440.0
03/02/2025 12:30:00 - 03/02/2025 12:45:00,BZN|ES,Biomass,472.0
03/02/2025 12:45:00 - 03/02/2025 13:00:00,BZN|ES,Biomass,476.0
03/02/2025 13:00:00 - 03/02/2025 13:15:00,BZN|ES,Biomass,480.0
03/02/2025 13:15:00 - 03/02/2025 13:30:00,BZN|ES,Biomass,332.0
03/02/2025 13:30:00 - 03/02/2025 13:45:00,BZN|ES,Biomass,296.0
03/02/2025 13:45:00 - 03/02/2025 14:00:00,BZN|ES,Biomass,292.0
03/02/2025 14:00:00 - 03/02/2025 14:15:00,BZN|ES,Biomass,296.0
03/02/2025 14:15:00 - 03/02/2025 14:30:00,BZN|ES,Biomass,296.0
03/02/2025 14:30:00 - 03/02/2025 14:45:00,BZN|ES,Biomass,296.0
03/02/2025 14:45:00 - 03/02/2025 15:00:00,BZN|ES,Biomass,292.0
03/02/2025 15:00:00 - 03/02/2025 15:15:00,BZN|ES,Biomass,288.0
03/02/2025 15:15:00 - 03/02/2025 15:30:00,BZN|ES,Biomass,284.0
03/02/2025 15:30:00 - 03/02/2025 15:45:00,BZN|ES,Biomass,284.0
03/02/2025 15:45:00 - 03/02/2025 16:00:00,BZN|ES,Biomass,284.0
03/02/2025 16:00:00 - 03/02/2025 16:15:00,BZN|ES,Biomass,288.0
03/02/2025 16:15:00 - 03/02/2025 16:30:00,BZN|ES,Biomass,292.0
03/02/2025 16:30:00 - 03/02/2025 16:45:00,BZN|ES,Biomass,296.0
03/02/2025 16:45:00 - 03/02/2025 17:00:00,BZN|ES,Biomass,296.0
03/02/2025 17:00:00 - 03/02/2025 17:15:00,BZN|ES,Biomass,292.0
03/02/2025 17:15:00 - 03/02/2025 17:30:00,BZN|ES,Biomass,288.0
03/02/2025 17:30:00 - 03/02/2025 17:45:00,BZN|ES,Biomass,292.0
03/02/2025 17:45:00 - 03/02/2025 18:00:00,BZN|ES,Biomass,296.0
03/02/2025 18:00:00 - 03/02/2025 18:15:00,BZN|ES,Biomass,292.0
03/02/2025 18:15:00 - 03/02/2025 18:30:00,BZN|ES,Biomass,292.0
03/02/2025 18:30:00 - 03/02/2025 18:45:00,BZN|ES,Biomass,292.0
03/02/2025 18:45:00 - 03/02/2025 19:00:00,BZN|ES,Biomass,288.0
03/02/2025 19:00:00 - 03/02/2025 19:15:00,BZN|ES,Biomass,284.0
03/02/2025 19:15:00 - 03/02/2025 19:30:00,BZN|ES,Biomass,276.0
03/02/2025 19:30:00 - 03/02/2025 19:45:00,BZN|ES,Biomass,276.0
03/02/2025 19:45:00 - 03/02/2025 20:00:00,BZN|ES,Biomass,280.0
03/02/2025 20:00:00 - 03/02/2025 20:15:00,BZN|ES,Biomass,280.0
03/02/2025 20:15:00 - 03/02/2025 20:30:00,BZN|ES,Biomass,284.0
03/02/2025 20:30:00 - 03/02/2025 20:45:00,BZN|ES,Biomass,284.0
03/02/2025 20:45:00 - 03/02/2025 21:00:00,BZN|ES,Biomass,284.0
03/02/2025 21:00:00 - 03/02/2025 21:15:00,BZN|ES,Biomass,284.0
03/02/2025 21:15:00 - 03/02/2025 21:30:00,BZN|ES,Biomass,280.0
03/02/2025 21:30:00 - 03/02/2025 21:45:00,BZN|ES,Biomass,276.0
03/02/2025 21:45:00 - 03/02/2025 22:00:00,BZN|ES,Biomass,276.0
03/02/2025 22:00:00 - 03/02/2025 22:15:00,BZN|ES,Biomass,284.0
03/02/2025 22:15:00 - 03/02/2025 22:30:00,BZN|ES,Biomass,280.0
03/02/2025 22:30:00 - 03/02/2025 22:45:00,BZN|ES,Biomass,280.0
03/02/2025 22:45:00 - 03/02/2025 23:00:00,BZN|ES,Biomass,284.0
03/02/2025 23:00:00 - 03/02/2025 23:15:00,BZN|ES,Biomass,284.0
03/02/2025 23:15:00 - 03/02/2025 23:30:00,BZN|ES,Biomass,284.0
03/02/2025 23:30:00 - 03/02/2025 23:45:00,BZN|ES,Biomass,284.0
03/02/2025 23:45:00 - 04/02/2025 00:00:00,BZN|ES,Biomass,284.0
04/02/2025 00:00:00 - 04/02/2025 00:15:00,BZN|ES,Biomass,284.0
04/02/2025 00:15:00 - 04/02/2025 00:30:00,BZN|ES,Biomass,288.0
04/02/2025 00:30:00 - 04/02/2025 00:45:00,BZN|ES,Biomass,280.0
04/02/2025 00:45:00 - 04/02/2025 01:00:00,BZN|ES,Biomass,276.0
04/02/2025 01:00:00 - 04/02/2025 01:15:00,BZN|ES,Biomass,280.0
04/02/2025 01:15:00 - 04/02/2025 01:30:00,BZN|ES,Biomass,276.0
04/02/2025 01:30:00 - 04/02/2025 01:45:00,BZN|ES,Biomass,272.0
04/02/2025 01:45:00 - 04/02/2025 02:00:00,BZN|ES,Biomass,276.0
04/02/2025 02:00:00 - 04/02/2025 02:15:00,BZN|ES,Biomass,276.0
04/02/2025 02:15:00 - 04/02/2025 02:30:00,BZN|ES,Biomass,272.0
04/02/2025 02:30:00 - 04/02/2025 02:45:00,BZN|ES,Biomass,276.0
04/02/2025 02:45:00 - 04/02/2025 03:00:00,BZN|ES,Biomass,276.0
04/02/2025 03:00:00 - 04/02/2025 03:15:00,BZN|ES,Biomass,276.0
04/02/2025 03:15:00 - 04/02/2025 03:30:00,BZN|ES,Biomass,276.0
04/02/2025 03:30:00 - 04/02/2025 03:45:00,BZN|ES,Biomass,264.0
04/02/2025 03:45:00 - 04/02/2025 04:00:00,BZN|ES,Biomass,264.0
04/02/2025 04:00:00 - 04/02/2025 04:15:00,BZN|ES,Biomass,268.0
04/02/2025 04:15:00 - 04/02/2025 04:30:00,BZN|ES,Biomass,268.0
04/02/2025 04:30:00 - 04/02/2025 04:45:00,BZN|ES,Biomass,268.0
04/02/2025 04:45:00 - 04/02/2025 05:00:00,BZN|ES,Biomass,268.0
04/02/2025 05:00:00 - 04/02/2025 05:15:00,BZN|ES,Biomass,268.0
04/02/2025 05:15:00 - 04/02/2025 05:30:00,BZN|ES,Biomass,264.0
04/02/2025 05:30:00 - 04/02/2025 05:45:00,BZN|ES,Biomass,260.0
04/02/2025 05:45:00 - 04/02/2025 06:00:00,BZN|ES,Biomass,260.0
04/02/2025 06:00:00 - 04/02/2025 06:15:00,BZN|ES,Biomass,260.0
04/02/2025 06:15:00 - 04/02/2025 06:30:00,BZN|ES,Biomass,260.0
04/02/2025 06:30:00 - 04/02/2025 06:45:00,BZN|ES,Biomass,260.0
04/02/2025 06:45:00 - 04/02/2025 07:00:00,BZN|ES,Biomass,256.0
04/02/2025 07:00:00 - 04/02/2025 07:15:00,BZN|ES,Biomass,256.0
04/02/2025 07:15:00 - 04/02/2025 07:30:00,BZN|ES,Biomass,252.0
04/02/2025 07:30:00 - 04/02/2025 07:45:00,BZN|ES,Biomass,256.0
04/02/2025 07:45:00 - 04/02/2025 08:00:00,BZN|ES,Biomass,252.0
04/02/2025 08:00:00 - 04/02/2025 08:15:00,BZN|ES,Biomass,260.0
04/02/2025 08:15:00 - 04/02/2025 08:30:00,BZN|ES,Biomass,260.0
04/02/2025 08:30:00 - 04/02/2025 08:45:00,BZN|ES,Biomass,264.0
04/02/2025 08:45:00 - 04/02/2025 09:00:00,BZN|ES,Biomass,268.0
04/02/2025 09:00:00 - 04/02/2025 09:15:00,BZN|ES,Biomass,348.0
04/02/2025 09:15:00 - 04/02/2025 09:30:00,BZN|ES,Biomass,444.0
04/02/2025 09:30:00 - 04/02/2025 09:45:00,BZN|ES,Biomass,444.0
04/02/2025 09:45:00 - 04/02/2025 10:00:00,BZN|ES,Biomass,444.0
04/02/2025 10:00:00 - 04/02/2025 10:15:00,BZN|ES,Biomass,376.0
04/02/2025 10:15:00 - 04/02/2025 10:30:00,BZN|ES,Biomass,412.0
04/02/2025 10:30:00 - 04/02/2025 10:45:00,BZN|ES,Biomass,436.0
04/02/2025 10:45:00 - 04/02/2025 11:00:00,BZN|ES,Biomass,428.0
04/02/2025 11:00:00 - 04/02/2025 11:15:00,BZN|ES,Biomass,436.0
04/02/2025 11:15:00 - 04/02/2025 11:30:00,BZN|ES,Biomass,452.0
04/02/2025 11:30:00 - 04/02/2025 11:45:00,BZN|ES,Biomass,452.0
04/02/2025 11:45:00 - 04/02/2025 12:00:00,BZN|ES,Biomass,452.0
04/02/2025 12:00:00 - 04/02/2025 12:15:00,BZN|ES,Biomass,452.0
04/02/2025 12:15:00 - 04/02/2025 12:30:00,BZN|ES,Biomass,460.0
04/02/2025 12:30:00 - 04/02/2025 12:45:00,BZN|ES,Biomass,468.0
04/02/2025 12:45:00 - 04/02/2025 13:00:00,BZN|ES,Biomass,468.0
04/02/2025 13:00:00 - 04/02/2025 13:15:00,BZN|ES,Biomass,464.0
04/02/2025 13:15:00 - 04/02/2025 13:30:00,BZN|ES,Biomass,464.0
04/02/2025 13:30:00 - 04/02/2025 13:45:00,BZN|ES,Biomass,468.0
04/02/2025 13:45:00 - 04/02/2025 14:00:00,BZN|ES,Biomass,468.0
04/02/2025 14:00:00 - 04/02/2025 14:15:00,BZN|ES,Biomass,476.0
04/02/2025 14:15:00 - 04/02/2025 14:30:00,BZN|ES,Biomass,420.0
04/02/2025 14:30:00 - 04/02/2025 14:45:00,BZN|ES,Biomass,444.0
04/02/2025 14:45:00 - 04/02/2025 15:00:00,BZN|ES,Biomass,476.0
04/02/2025 15:00:00 - 04/02/2025 15:15:00,BZN|ES,Biomass,480.0
04/02/2025 15:15:00 - 04/02/2025 15:30:00,BZN|ES,Biomass,472.0
04/02/2025 15:30:00 - 04/02/2025 15:45:00,BZN|ES,Biomass,476.0
04/02/2025 15:45:00 - 04/02/2025 16:00:00,BZN|ES,Biomass,476.0
04/02/2025 16:00:00 - 04/02/2025 16:15:00,BZN|ES,Biomass,480.0
04/02/2025 16:15:00 - 04/02/2025 16:30:00,BZN|ES,Biomass,472.0
04/02/2025 16:30:00 - 04/02/2025 16:45:00,BZN|ES,Biomass,468.0
04/02/2025 16:45:00 - 04/02/2025 17:00:00,BZN|ES,Biomass,468.0
04/02/2025 17:00:00 - 04/02/2025 17:15:00,BZN|ES,Biomass,472.0
04/02/2025 17:15:00 - 04/02/2025 17:30:00,BZN|ES,Biomass,436.0
04/02/2025 17:30:00 - 04/02/2025 17:45:00,BZN|ES,Biomass,460.0
04/02/2025 17:45:00 - 04/02/2025 18:00:00,BZN|ES,Biomass,468.0
04/02/2025 18:00:00 - 04/02/2025 18:15:00,BZN|ES,Biomass,468.0
04/02/2025 18:15:00 - 04/02/2025 18:30:00,BZN|ES,Biomass,468.0
04/02/2025 18:30:00 - 04/02/2025 18:45:00,BZN|ES,Biomass,464.0
04/02/2025 18:45:00 - 04/02/2025 19:00:00,BZN|ES,Biomass,472.0
04/02/2025 19:00:00 - 04/02/2025 19:15:00,BZN|ES,Biomass,480.0
04/02/2025 19:15:00 - 04/02/2025 19:30:00,BZN|ES,Biomass,472.0
04/02/2025 19:30:00 - 04/02/2025 19:45:00,BZN|ES,Biomass,480.0
04/02/2025 19:45:00 - 04/02/2025 20:00:00,BZN|ES,Biomass,480.0
04/02/2025 20:00:00 - 04/02/2025 20:15:00,BZN|ES,Biomass,484.0
04/02/2025 20:15:00 - 04/02/2025 20:30:00,BZN|ES,Biomass,488.0
04/02/2025 20:30:00 - 04/02/2025 20:45:00,BZN|ES,Biomass,480.0
04/02/2025 20:45:00 - 04/02/2025 21:00:00,BZN|ES,Biomass,484.0
04/02/2025 21:00:00 - 04/02/2025 21:15:00,BZN|ES,Biomass,484.0
04/02/2025 21:15:00 - 04/02/2025 21:30:00,BZN|ES,Biomass,484.0
04/02/2025 21:30:00 - 04/02/2025 21:45:00,BZN|ES,Biomass,480.0
04/02/2025 21:45:00 - 04/02/2025 22:00:00,BZN|ES,Biomass,480.0
04/02/2025 22:00:00 - 04/02/2025 22:15:00,BZN|ES,Biomass,488.0
04/02/2025 22:15:00 - 04/02/2025 22:30:00,BZN|ES,Biomass,472.0
04/02/2025 22:30:00 - 04/02/2025 22:45:00,BZN|ES,Biomass,484.0
04/02/2025 22:45:00 - 04/02/2025 23:00:00,BZN|ES,Biomass,488.0
04/02/2025 23:00:00 - 04/02/2025 23:15:00,BZN|ES,Biomass,484.0
04/02/2025 23:15:00 - 04/02/2025 23:30:00,BZN|ES,Biomass,480.0
04/02/2025 23:30:00 - 04/02/2025 23:45:00,BZN|ES,Biomass,468.0
04/02/2025 23:45:00 - 05/02/2025 00:00:00,BZN|ES,Biomass,464.0
05/02/2025 00:00:00 - 05/02/2025 00:15:00,BZN|ES,Biomass,464.0
05/02/2025 00:15:00 - 05/02/2025 00:30:00,BZN|ES,Biomass,460.0
05/02/2025 00:30:00 - 05/02/2025 00:45:00,BZN|ES,Biomass,464.0
05/02/2025 00:45:00 - 05/02/2025 01:00:00,BZN|ES,Biomass,464.0
05/02/2025 01:00:00 - 05/02/2025 01:15:00,BZN|ES,Biomass,468.0
05/02/2025 01:15:00 - 05/02/2025 01:30:00,BZN|ES,Biomass,468.0
05/02/2025 01:30:00 - 05/02/2025 01:45:00,BZN|ES,Biomass,468.0
05/02/2025 01:45:00 - 05/02/2025 02:00:00,BZN|ES,Biomass,468.0
05/02/2025 02:00:00 - 05/02/2025 02:15:00,BZN|ES,Biomass,460.0
05/02/2025 02:15:00 - 05/02/2025 02:30:00,BZN|ES,Biomass,472.0
05/02/2025 02:30:00 - 05/02/2025 02:45:00,BZN|ES,Biomass,468.0
05/02/2025 02:45:00 - 05/02/2025 03:00:00,BZN|ES,Biomass,468.0
05/02/2025 03:00:00 - 05/02/2025 03:15:00,BZN|ES,Biomass,468.0
05/02/2025 03:15:00 - 05/02/2025 03:30:00,BZN|ES,Biomass,468.0
05/02/2025 03:30:00 - 05/02/2025 03:45:00,BZN|ES,Biomass,476.0
05/02/2025 03:45:00 - 05/02/2025 04:00:00,BZN|ES,Biomass,468.0
05/02/2025 04:00:00 - 05/02/2025 04:15:00,BZN|ES,Biomass,464.0
05/02/2025 04:15:00 - 05/02/2025 04:30:00,BZN|ES,Biomass,468.0
05/02/2025 04:30:00 - 05/02/2025 04:45:00,BZN|ES,Biomass,472.0
05/02/2025 04:45:00 - 05/02/2025 05:00:00,BZN|ES,Biomass,472.0
05/02/2025 05:00:00 - 05/02/2025 05:15:00,BZN|ES,Biomass,472.0
05/02/2025 05:15:00 - 05/02/2025 05:30:00,BZN|ES,Biomass,476.0
05/02/2025 05:30:00 - 05/02/2025 05:45:00,BZN|ES,Biomass,472.0
05/02/2025 05:45:00 - 05/02/2025 06:00:00,BZN|ES,Biomass,456.0
05/02/2025 06:00:00 - 05/02/2025 06:15:00,BZN|ES,Biomass,456.0
05/02/2025 06:15:00 - 05/02/2025 06:30:00,BZN|ES,Biomass,436.0
05/02/2025 06:30:00 - 05/02/2025 06:45:00,BZN|ES,Biomass,448.0
05/02/2025 06:45:00 - 05/02/2025 07:00:00,BZN|ES,Biomass,456.0
05/02/2025 07:00:00 - 05/02/2025 07:15:00,BZN|ES,Biomass,456.0
05/02/2025 07:15:00 - 05/02/2025 07:30:00,BZN|ES,Biomass,452.0
05/02/2025 07:30:00 - 05/02/2025 07:45:00,BZN|ES,Biomass,452.0
05/02/2025 07:45:00 - 05/02/2025 08:00:00,BZN|ES,Biomass,452.0
05/02/2025 08:00:00 - 05/02/2025 08:15:00,BZN|ES,Biomass,452.0
05/02/2025 08:15:00 - 05/02/2025 08:30:00,BZN|ES,Biomass,452.0
05/02/2025 08:30:00 - 05/02/2025 08:45:00,BZN|ES,Biomass,444.0
05/02/2025 08:45:00 - 05/02/2025 09:00:00,BZN|ES,Biomass,444.0
05/02/2025 09:00:00 - 05/02/2025 09:15:00,BZN|ES,Biomass,448.0
05/02/2025 09:15:00 - 05/02/2025 09:30:00,BZN|ES,Biomass,448.0
05/02/2025 09:30:00 - 05/02/2025 09:45:00,BZN|ES,Biomass,444.0
05/02/2025 09:45:00 - 05/02/2025 10:00:00,BZN|ES,Biomass,436.0
05/02/2025 10:00:00 - 05/02/2025 10:15:00,BZN|ES,Biomass,436.0
05/02/2025 10:15:00 - 05/02/2025 10:30:00,BZN|ES,Biomass,412.0
05/02/2025 10:30:00 - 05/02/2025 10:45:00,BZN|ES,Biomass,400.0
05/02/2025 10:45:00 - 05/02/2025 11:00:00,BZN|ES,Biomass,416.0
05/02/2025 11:00:00 - 05/02/2025 11:15:00,BZN|ES,Biomass,416.0
05/02/2025 11:15:00 - 05/02/2025 11:30:00,BZN|ES,Biomass,432.0
05/02/2025 11:30:00 - 05/02/2025 11:45:00,BZN|ES,Biomass,444.0
05/02/2025 11:45:00 - 05/02/2025 12:00:00,BZN|ES,Biomass,444.0
05/02/2025 12:00:00 - 05/02/2025 12:15:00,BZN|ES,Biomass,440.0
05/02/2025 12:15:00 - 05/02/2025 12:30:00,BZN|ES,Biomass,436.0
05/02/2025 12:30:00 - 05/02/2025 12:45:00,BZN|ES,Biomass,432.0
05/02/2025 12:45:00 - 05/02/2025 13:00:00,BZN|ES,Biomass,436.0
05/02/2025 13:00:00 - 05/02/2025 13:15:00,BZN|ES,Biomass,440.0
05/02/2025 13:15:00 - 05/02/2025 13:30:00,BZN|ES,Biomass,448.0
05/02/2025 13:30:00 - 05/02/2025 13:45:00,BZN|ES,Biomass,448.0
05/02/2025 13:45:00 - 05/02/2025 14:00:00,BZN|ES,Biomass,440.0
05/02/2025 14:00:00 - 05/02/2025 14:15:00,BZN|ES,Biomass,436.0
05/02/2025 14:15:00 - 05/02/2025 14:30:00,BZN|ES,Biomass,440.0
05/02/2025 14:30:00 - 05/02/2025 14:45:00,BZN|ES,Biomass,444.0
05/02/2025 14:45:00 - 05/02/2025 15:00:00,BZN|ES,Biomass,444.0
05/02/2025 15:00:00 - 05/02/2025 15:15:00,BZN|ES,Biomass,440.0
05/02/2025 15:15:00 - 05/02/2025 15:30:00,BZN|ES,Biomass,448.0
05/02/2025 15:30:00 - 05/02/2025 15:45:00,BZN|ES,Biomass,444.0
05/02/2025 15:45:00 - 05/02/2025 16:00:00,BZN|ES,Biomass,456.0
05/02/2025 16:00:00 - 05/02/2025 16:15:00,BZN|ES,Biomass,460.0
05/02/2025 16:15:00 - 05/02/2025 16:30:00,BZN|ES,Biomass,464.0
05/02/2025 16:30:00 - 05/02/2025 16:45:00,BZN|ES,Biomass,464.0
05/02/2025 16:45:00 - 05/02/2025 17:00:00,BZN|ES,Biomass,468.0
05/02/2025 17:00:00 - 05/02/2025 17:15:00,BZN|ES,Biomass,472.0
05/02/2025 17:15:00 - 05/02/2025 17:30:00,BZN|ES,Biomass,468.0
05/02/2025 17:30:00 - 05/02/2025 17:45:00,BZN|ES,Biomass,468.0
05/02/2025 17:45:00 - 05/02/2025 18:00:00,BZN|ES,Biomass,468.0
