MTU (CET/CEST),Area,Production Type,Generation(MW)
30/06/2025 12:45:00 - 30/06/2025 13:00:00,BZN|ES,Fossil Hard coal,16.0
30/06/2025 13:00:00 - 30/06/2025 13:15:00,BZN|ES,Fossil Hard coal,20.0
30/06/2025 13:15:00 - 30/06/2025 13:30:00,BZN|ES,Fossil Hard coal,72.0
30/06/2025 13:30:00 - 30/06/2025 13:45:00,BZN|ES,Fossil Hard coal,128.0
30/06/2025 13:45:00 - 30/06/2025 14:00:00,BZN|ES,Fossil Hard coal,176.0
30/06/2025 14:00:00 - 30/06/2025 14:15:00,BZN|ES,Fossil Hard coal,188.0
30/06/2025 14:15:00 - 30/06/2025 14:30:00,BZN|ES,Fossil Hard coal,196.0
30/06/2025 14:30:00 - 30/06/2025 14:45:00,BZN|ES,Fossil Hard coal,200.0
30/06/2025 14:45:00 - 30/06/2025 15:00:00,BZN|ES,Fossil Hard coal,200.0
30/06/2025 15:00:00 - 30/06/2025 15:15:00,BZN|ES,Fossil Hard coal,224.0
30/06/2025 15:15:00 - 30/06/2025 15:30:00,BZN|ES,Fossil Hard coal,292.0
30/06/2025 15:30:00 - 30/06/2025 15:45:00,BZN|ES,Fossil Hard coal,320.0
30/06/2025 15:45:00 - 30/06/2025 16:00:00,BZN|ES,Fossil Hard coal,324.0
30/06/2025 16:00:00 - 30/06/2025 16:15:00,BZN|ES,Fossil Hard coal,320.0
30/06/2025 16:15:00 - 30/06/2025 16:30:00,BZN|ES,Fossil Hard coal,316.0
30/06/2025 16:30:00 - 30/06/2025 16:45:00,BZN|ES,Fossil Hard coal,316.0
30/06/2025 16:45:00 - 30/06/2025 17:00:00,BZN|ES,Fossil Hard coal,340.0
30/06/2025 17:00:00 - 30/06/2025 17:15:00,BZN|ES,Fossil Hard coal,388.0
30/06/2025 17:15:00 - 30/06/2025 17:30:00,BZN|ES,Fossil Hard coal,392.0
30/06/2025 17:30:00 - 30/06/2025 17:45:00,BZN|ES,Fossil Hard coal,392.0
30/06/2025 17:45:00 - 30/06/2025 18:00:00,BZN|ES,Fossil Hard coal,348.0
30/06/2025 18:00:00 - 30/06/2025 18:15:00,BZN|ES,Fossil Hard coal,332.0
30/06/2025 18:15:00 - 30/06/2025 18:30:00,BZN|ES,Fossil Hard coal,332.0
30/06/2025 18:30:00 - 30/06/2025 18:45:00,BZN|ES,Fossil Hard coal,332.0
30/06/2025 18:45:00 - 30/06/2025 19:00:00,BZN|ES,Fossil Hard coal,336.0
30/06/2025 19:00:00 - 30/06/2025 19:15:00,BZN|ES,Fossil Hard coal,336.0
30/06/2025 19:15:00 - 30/06/2025 19:30:00,BZN|ES,Fossil Hard coal,336.0
30/06/2025 19:30:00 - 30/06/2025 19:45:00,BZN|ES,Fossil Hard coal,336.0
30/06/2025 19:45:00 - 30/06/2025 20:00:00,BZN|ES,Fossil Hard coal,340.0
30/06/2025 20:00:00 - 30/06/2025 20:15:00,BZN|ES,Fossil Hard coal,340.0
30/06/2025 20:15:00 - 30/06/2025 20:30:00,BZN|ES,Fossil Hard coal,340.0
30/06/2025 20:30:00 - 30/06/2025 20:45:00,BZN|ES,Fossil Hard coal,340.0
30/06/2025 20:45:00 - 30/06/2025 21:00:00,BZN|ES,Fossil Hard coal,340.0
30/06/2025 21:00:00 - 30/06/2025 21:15:00,BZN|ES,Fossil Hard coal,336.0
30/06/2025 21:15:00 - 30/06/2025 21:30:00,BZN|ES,Fossil Hard coal,340.0
30/06/2025 21:30:00 - 30/06/2025 21:45:00,BZN|ES,Fossil Hard coal,344.0
30/06/2025 21:45:00 - 30/06/2025 22:00:00,BZN|ES,Fossil Hard coal,388.0
30/06/2025 22:00:00 - 30/06/2025 22:15:00,BZN|ES,Fossil Hard coal,392.0
30/06/2025 22:15:00 - 30/06/2025 22:30:00,BZN|ES,Fossil Hard coal,380.0
30/06/2025 22:30:00 - 30/06/2025 22:45:00,BZN|ES,Fossil Hard coal,364.0
30/06/2025 22:45:00 - 30/06/2025 23:00:00,BZN|ES,Fossil Hard coal,336.0
30/06/2025 23:00:00 - 30/06/2025 23:15:00,BZN|ES,Fossil Hard coal,336.0
30/06/2025 23:15:00 - 30/06/2025 23:30:00,BZN|ES,Fossil Hard coal,320.0
30/06/2025 23:30:00 - 30/06/2025 23:45:00,BZN|ES,Fossil Hard coal,304.0
30/06/2025 23:45:00 - 01/07/2025 00:00:00,BZN|ES,Fossil Hard coal,256.0
01/07/2025 00:00:00 - 01/07/2025 00:15:00,BZN|ES,Fossil Hard coal,200.0
01/07/2025 00:15:00 - 01/07/2025 00:30:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 00:30:00 - 01/07/2025 00:45:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 00:45:00 - 01/07/2025 01:00:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 01:00:00 - 01/07/2025 01:15:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 01:15:00 - 01/07/2025 01:30:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 01:30:00 - 01/07/2025 01:45:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 01:45:00 - 01/07/2025 02:00:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 02:00:00 - 01/07/2025 02:15:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 02:15:00 - 01/07/2025 02:30:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 02:30:00 - 01/07/2025 02:45:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 02:45:00 - 01/07/2025 03:00:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 03:00:00 - 01/07/2025 03:15:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 03:15:00 - 01/07/2025 03:30:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 03:30:00 - 01/07/2025 03:45:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 03:45:00 - 01/07/2025 04:00:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 04:00:00 - 01/07/2025 04:15:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 04:15:00 - 01/07/2025 04:30:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 04:30:00 - 01/07/2025 04:45:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 04:45:00 - 01/07/2025 05:00:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 05:00:00 - 01/07/2025 05:15:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 05:15:00 - 01/07/2025 05:30:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 05:30:00 - 01/07/2025 05:45:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 05:45:00 - 01/07/2025 06:00:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 06:00:00 - 01/07/2025 06:15:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 06:15:00 - 01/07/2025 06:30:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 06:30:00 - 01/07/2025 06:45:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 06:45:00 - 01/07/2025 07:00:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 07:00:00 - 01/07/2025 07:15:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 07:15:00 - 01/07/2025 07:30:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 07:30:00 - 01/07/2025 07:45:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 07:45:00 - 01/07/2025 08:00:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 08:00:00 - 01/07/2025 08:15:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 08:15:00 - 01/07/2025 08:30:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 08:30:00 - 01/07/2025 08:45:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 08:45:00 - 01/07/2025 09:00:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 09:00:00 - 01/07/2025 09:15:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 09:15:00 - 01/07/2025 09:30:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 09:30:00 - 01/07/2025 09:45:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 09:45:00 - 01/07/2025 10:00:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 10:00:00 - 01/07/2025 10:15:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 10:15:00 - 01/07/2025 10:30:00,BZN|ES,Fossil Hard coal,172.0
01/07/2025 10:30:00 - 01/07/2025 10:45:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 10:45:00 - 01/07/2025 11:00:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 11:00:00 - 01/07/2025 11:15:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 11:15:00 - 01/07/2025 11:30:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 11:30:00 - 01/07/2025 11:45:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 11:45:00 - 01/07/2025 12:00:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 12:00:00 - 01/07/2025 12:15:00,BZN|ES,Fossil Hard coal,176.0
01/07/2025 12:15:00 - 01/07/2025 12:30:00,BZN|ES,Fossil Hard coal,188.0
01/07/2025 12:30:00 - 01/07/2025 12:45:00,BZN|ES,Fossil Hard coal,196.0
01/07/2025 12:45:00 - 01/07/2025 13:00:00,BZN|ES,Fossil Hard coal,196.0
01/07/2025 13:00:00 - 01/07/2025 13:15:00,BZN|ES,Fossil Hard coal,196.0
01/07/2025 13:15:00 - 01/07/2025 13:30:00,BZN|ES,Fossil Hard coal,224.0
01/07/2025 13:30:00 - 01/07/2025 13:45:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 13:45:00 - 01/07/2025 14:00:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 14:00:00 - 01/07/2025 14:15:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 14:15:00 - 01/07/2025 14:30:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 14:30:00 - 01/07/2025 14:45:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 14:45:00 - 01/07/2025 15:00:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 15:00:00 - 01/07/2025 15:15:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 15:15:00 - 01/07/2025 15:30:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 15:30:00 - 01/07/2025 15:45:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 15:45:00 - 01/07/2025 16:00:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 16:00:00 - 01/07/2025 16:15:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 16:15:00 - 01/07/2025 16:30:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 16:30:00 - 01/07/2025 16:45:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 16:45:00 - 01/07/2025 17:00:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 17:00:00 - 01/07/2025 17:15:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 17:15:00 - 01/07/2025 17:30:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 17:30:00 - 01/07/2025 17:45:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 17:45:00 - 01/07/2025 18:00:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 18:00:00 - 01/07/2025 18:15:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 18:15:00 - 01/07/2025 18:30:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 18:30:00 - 01/07/2025 18:45:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 18:45:00 - 01/07/2025 19:00:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 19:00:00 - 01/07/2025 19:15:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 19:15:00 - 01/07/2025 19:30:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 19:30:00 - 01/07/2025 19:45:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 19:45:00 - 01/07/2025 20:00:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 20:00:00 - 01/07/2025 20:15:00,BZN|ES,Fossil Hard coal,244.0
01/07/2025 20:15:00 - 01/07/2025 20:30:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 20:30:00 - 01/07/2025 20:45:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 20:45:00 - 01/07/2025 21:00:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 21:00:00 - 01/07/2025 21:15:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 21:15:00 - 01/07/2025 21:30:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 21:30:00 - 01/07/2025 21:45:00,BZN|ES,Fossil Hard coal,220.0
01/07/2025 21:45:00 - 01/07/2025 22:00:00,BZN|ES,Fossil Hard coal,192.0
01/07/2025 22:00:00 - 01/07/2025 22:15:00,BZN|ES,Fossil Hard coal,216.0
01/07/2025 22:15:00 - 01/07/2025 22:30:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 22:30:00 - 01/07/2025 22:45:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 22:45:00 - 01/07/2025 23:00:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 23:00:00 - 01/07/2025 23:15:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 23:15:00 - 01/07/2025 23:30:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 23:30:00 - 01/07/2025 23:45:00,BZN|ES,Fossil Hard coal,240.0
01/07/2025 23:45:00 - 02/07/2025 00:00:00,BZN|ES,Fossil Hard coal,240.0
02/07/2025 00:00:00 - 02/07/2025 00:15:00,BZN|ES,Fossil Hard coal,240.0
02/07/2025 00:15:00 - 02/07/2025 00:30:00,BZN|ES,Fossil Hard coal,228.0
02/07/2025 00:30:00 - 02/07/2025 00:45:00,BZN|ES,Fossil Hard coal,180.0
02/07/2025 00:45:00 - 02/07/2025 01:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 01:00:00 - 02/07/2025 01:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 01:15:00 - 02/07/2025 01:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 01:30:00 - 02/07/2025 01:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 01:45:00 - 02/07/2025 02:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 02:00:00 - 02/07/2025 02:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 02:15:00 - 02/07/2025 02:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 02:30:00 - 02/07/2025 02:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 02:45:00 - 02/07/2025 03:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 03:00:00 - 02/07/2025 03:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 03:15:00 - 02/07/2025 03:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 03:30:00 - 02/07/2025 03:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 03:45:00 - 02/07/2025 04:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 04:00:00 - 02/07/2025 04:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 04:15:00 - 02/07/2025 04:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 04:30:00 - 02/07/2025 04:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 04:45:00 - 02/07/2025 05:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 05:00:00 - 02/07/2025 05:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 05:15:00 - 02/07/2025 05:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 05:30:00 - 02/07/2025 05:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 05:45:00 - 02/07/2025 06:00:00,BZN|ES,Fossil Hard coal,176.0
02/07/2025 06:00:00 - 02/07/2025 06:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 06:15:00 - 02/07/2025 06:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 06:30:00 - 02/07/2025 06:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 06:45:00 - 02/07/2025 07:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 07:00:00 - 02/07/2025 07:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 07:15:00 - 02/07/2025 07:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 07:30:00 - 02/07/2025 07:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 07:45:00 - 02/07/2025 08:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 08:00:00 - 02/07/2025 08:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 08:15:00 - 02/07/2025 08:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 08:30:00 - 02/07/2025 08:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 08:45:00 - 02/07/2025 09:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 09:00:00 - 02/07/2025 09:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 09:15:00 - 02/07/2025 09:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 09:30:00 - 02/07/2025 09:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 09:45:00 - 02/07/2025 10:00:00,BZN|ES,Fossil Hard coal,212.0
02/07/2025 10:00:00 - 02/07/2025 10:15:00,BZN|ES,Fossil Hard coal,180.0
02/07/2025 10:15:00 - 02/07/2025 10:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 10:30:00 - 02/07/2025 10:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 10:45:00 - 02/07/2025 11:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 11:00:00 - 02/07/2025 11:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 11:15:00 - 02/07/2025 11:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 11:30:00 - 02/07/2025 11:45:00,BZN|ES,Fossil Hard coal,176.0
02/07/2025 11:45:00 - 02/07/2025 12:00:00,BZN|ES,Fossil Hard coal,176.0
02/07/2025 12:00:00 - 02/07/2025 12:15:00,BZN|ES,Fossil Hard coal,176.0
02/07/2025 12:15:00 - 02/07/2025 12:30:00,BZN|ES,Fossil Hard coal,192.0
02/07/2025 12:30:00 - 02/07/2025 12:45:00,BZN|ES,Fossil Hard coal,200.0
02/07/2025 12:45:00 - 02/07/2025 13:00:00,BZN|ES,Fossil Hard coal,216.0
02/07/2025 13:00:00 - 02/07/2025 13:15:00,BZN|ES,Fossil Hard coal,224.0
02/07/2025 13:15:00 - 02/07/2025 13:30:00,BZN|ES,Fossil Hard coal,224.0
02/07/2025 13:30:00 - 02/07/2025 13:45:00,BZN|ES,Fossil Hard coal,224.0
02/07/2025 13:45:00 - 02/07/2025 14:00:00,BZN|ES,Fossil Hard coal,224.0
02/07/2025 14:00:00 - 02/07/2025 14:15:00,BZN|ES,Fossil Hard coal,224.0
02/07/2025 14:15:00 - 02/07/2025 14:30:00,BZN|ES,Fossil Hard coal,220.0
02/07/2025 14:30:00 - 02/07/2025 14:45:00,BZN|ES,Fossil Hard coal,192.0
02/07/2025 14:45:00 - 02/07/2025 15:00:00,BZN|ES,Fossil Hard coal,192.0
02/07/2025 15:00:00 - 02/07/2025 15:15:00,BZN|ES,Fossil Hard coal,220.0
02/07/2025 15:15:00 - 02/07/2025 15:30:00,BZN|ES,Fossil Hard coal,224.0
02/07/2025 15:30:00 - 02/07/2025 15:45:00,BZN|ES,Fossil Hard coal,228.0
02/07/2025 15:45:00 - 02/07/2025 16:00:00,BZN|ES,Fossil Hard coal,228.0
02/07/2025 16:00:00 - 02/07/2025 16:15:00,BZN|ES,Fossil Hard coal,228.0
02/07/2025 16:15:00 - 02/07/2025 16:30:00,BZN|ES,Fossil Hard coal,224.0
02/07/2025 16:30:00 - 02/07/2025 16:45:00,BZN|ES,Fossil Hard coal,216.0
02/07/2025 16:45:00 - 02/07/2025 17:00:00,BZN|ES,Fossil Hard coal,188.0
02/07/2025 17:00:00 - 02/07/2025 17:15:00,BZN|ES,Fossil Hard coal,188.0
02/07/2025 17:15:00 - 02/07/2025 17:30:00,BZN|ES,Fossil Hard coal,176.0
02/07/2025 17:30:00 - 02/07/2025 17:45:00,BZN|ES,Fossil Hard coal,176.0
02/07/2025 17:45:00 - 02/07/2025 18:00:00,BZN|ES,Fossil Hard coal,176.0
02/07/2025 18:00:00 - 02/07/2025 18:15:00,BZN|ES,Fossil Hard coal,176.0
02/07/2025 18:15:00 - 02/07/2025 18:30:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 18:30:00 - 02/07/2025 18:45:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 18:45:00 - 02/07/2025 19:00:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 19:00:00 - 02/07/2025 19:15:00,BZN|ES,Fossil Hard coal,164.0
02/07/2025 19:15:00 - 02/07/2025 19:30:00,BZN|ES,Fossil Hard coal,176.0
02/07/2025 19:30:00 - 02/07/2025 19:45:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 19:45:00 - 02/07/2025 20:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 20:00:00 - 02/07/2025 20:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 20:15:00 - 02/07/2025 20:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 20:30:00 - 02/07/2025 20:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 20:45:00 - 02/07/2025 21:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 21:00:00 - 02/07/2025 21:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 21:15:00 - 02/07/2025 21:30:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 21:30:00 - 02/07/2025 21:45:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 21:45:00 - 02/07/2025 22:00:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 22:00:00 - 02/07/2025 22:15:00,BZN|ES,Fossil Hard coal,172.0
02/07/2025 22:15:00 - 02/07/2025 22:30:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 22:30:00 - 02/07/2025 22:45:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 22:45:00 - 02/07/2025 23:00:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 23:00:00 - 02/07/2025 23:15:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 23:15:00 - 02/07/2025 23:30:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 23:30:00 - 02/07/2025 23:45:00,BZN|ES,Fossil Hard coal,168.0
02/07/2025 23:45:00 - 03/07/2025 00:00:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 00:00:00 - 03/07/2025 00:15:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 00:15:00 - 03/07/2025 00:30:00,BZN|ES,Fossil Hard coal,172.0
03/07/2025 00:30:00 - 03/07/2025 00:45:00,BZN|ES,Fossil Hard coal,172.0
03/07/2025 00:45:00 - 03/07/2025 01:00:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 01:00:00 - 03/07/2025 01:15:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 01:15:00 - 03/07/2025 01:30:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 01:30:00 - 03/07/2025 01:45:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 01:45:00 - 03/07/2025 02:00:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 02:00:00 - 03/07/2025 02:15:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 02:15:00 - 03/07/2025 02:30:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 02:30:00 - 03/07/2025 02:45:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 02:45:00 - 03/07/2025 03:00:00,BZN|ES,Fossil Hard coal,172.0
03/07/2025 03:00:00 - 03/07/2025 03:15:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 03:15:00 - 03/07/2025 03:30:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 03:30:00 - 03/07/2025 03:45:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 03:45:00 - 03/07/2025 04:00:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 04:00:00 - 03/07/2025 04:15:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 04:15:00 - 03/07/2025 04:30:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 04:30:00 - 03/07/2025 04:45:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 04:45:00 - 03/07/2025 05:00:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 05:00:00 - 03/07/2025 05:15:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 05:15:00 - 03/07/2025 05:30:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 05:30:00 - 03/07/2025 05:45:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 05:45:00 - 03/07/2025 06:00:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 06:00:00 - 03/07/2025 06:15:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 06:15:00 - 03/07/2025 06:30:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 06:30:00 - 03/07/2025 06:45:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 06:45:00 - 03/07/2025 07:00:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 07:00:00 - 03/07/2025 07:15:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 07:15:00 - 03/07/2025 07:30:00,BZN|ES,Fossil Hard coal,172.0
03/07/2025 07:30:00 - 03/07/2025 07:45:00,BZN|ES,Fossil Hard coal,172.0
03/07/2025 07:45:00 - 03/07/2025 08:00:00,BZN|ES,Fossil Hard coal,172.0
03/07/2025 08:00:00 - 03/07/2025 08:15:00,BZN|ES,Fossil Hard coal,172.0
03/07/2025 08:15:00 - 03/07/2025 08:30:00,BZN|ES,Fossil Hard coal,172.0
03/07/2025 08:30:00 - 03/07/2025 08:45:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 08:45:00 - 03/07/2025 09:00:00,BZN|ES,Fossil Hard coal,168.0
03/07/2025 09:00:00 - 03/07/2025 09:15:00,BZN|ES,Fossil Hard coal,140.0
03/07/2025 09:15:00 - 03/07/2025 09:30:00,BZN|ES,Fossil Hard coal,24.0
03/07/2025 09:30:00 - 03/07/2025 09:45:00,BZN|ES,Fossil Hard coal,0.0
03/07/2025 09:45:00 - 03/07/2025 10:00:00,BZN|ES,Fossil Hard coal,0.0
03/07/2025 10:00:00 - 03/07/2025 10:15:00,BZN|ES,Fossil Hard coal,0.0
03/07/2025 10:15:00 - 03/07/2025 10:30:00,BZN|ES,Fossil Hard coal,0.0
03/07/2025 10:30:00 - 03/07/2025 10:45:00,BZN|ES,Fossil Hard coal,0.0
03/07/2025 10:45:00 - 03/07/2025 11:00:00,BZN|ES,Fossil Hard coal,0.0
03/07/2025 11:00:00 - 03/07/2025 11:15:00,BZN|ES,Fossil Hard coal,0.0
03/07/2025 11:15:00 - 03/07/2025 11:30:00,BZN|ES,Fossil Hard coal,0.0
03/07/2025 11:30:00 - 03/07/2025 11:45:00,BZN|ES,Fossil Hard coal,0.0
03/07/2025 11:45:00 - 03/07/2025 12:00:00,BZN|ES,Fossil Hard coal,0.0
